=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   469 1:positive 1:positive         *1      0      0      0    
   470 1:positive 1:positive         *1      0      0      0    
   471 1:positive 1:positive         *1      0      0      0    
   472 1:positive 1:positive         *1      0      0      0    
   473 1:positive 4:objectiv      +   0      0      0     *1    
   474 1:positive 1:positive         *1      0      0      0    
   475 1:positive 1:positive         *1      0      0      0    
   476 1:positive 1:positive         *1      0      0      0    
   477 1:positive 1:positive         *1      0      0      0    
   478 1:positive 1:positive         *1      0      0      0    
   479 1:positive 2:negative      +   0     *1      0      0    
   480 1:positive 2:negative      +   0     *1      0      0    
   481 1:positive 4:objectiv      +   0      0      0     *1    
   482 1:positive 1:positive         *1      0      0      0    
   483 1:positive  3:neutral      +   0      0     *1      0    
   484 1:positive 1:positive         *1      0      0      0    
   485 1:positive 1:positive         *1      0      0      0    
   486 1:positive 1:positive         *1      0      0      0    
   487 1:positive  3:neutral      +   0      0     *1      0    
   488 1:positive 1:positive         *1      0      0      0    
   489 1:positive  3:neutral      +   0      0     *1      0    
   490 1:positive 1:positive         *1      0      0      0    
   491 1:positive 4:objectiv      +   0      0      0     *1    
   492 1:positive 4:objectiv      +   0      0      0     *1    
   493 1:positive 1:positive         *1      0      0      0    
   494 1:positive 1:positive         *1      0      0      0    
   495 1:positive 1:positive         *1      0      0      0    
   496 1:positive 1:positive         *1      0      0      0    
   497 1:positive 2:negative      +   0     *1      0      0    
   498 1:positive 1:positive         *1      0      0      0    
   499 1:positive 1:positive         *1      0      0      0    
   500 1:positive  3:neutral      +   0      0     *1      0    
   501 1:positive 1:positive         *1      0      0      0    
   502 1:positive 1:positive         *1      0      0      0    
   503 1:positive 1:positive         *1      0      0      0    
   504 1:positive 2:negative      +   0     *1      0      0    
   505 1:positive 1:positive         *1      0      0      0    
   506 1:positive 4:objectiv      +   0      0      0     *1    
   507 1:positive 4:objectiv      +   0      0      0     *1    
   508 1:positive 4:objectiv      +   0      0      0     *1    
   509 1:positive 1:positive         *1      0      0      0    
   510 1:positive 1:positive         *1      0      0      0    
   511 1:positive 1:positive         *1      0      0      0    
   512 1:positive 1:positive         *1      0      0      0    
   513 1:positive  3:neutral      +   0      0     *1      0    
   514 1:positive 1:positive         *1      0      0      0    
   515 1:positive 1:positive         *1      0      0      0    
   516 1:positive 1:positive         *1      0      0      0    
   517 1:positive 1:positive         *1      0      0      0    
   518 1:positive 4:objectiv      +   0      0      0     *1    
   519 1:positive 4:objectiv      +   0      0      0     *1    
   520 1:positive 1:positive         *1      0      0      0    
   521 1:positive 1:positive         *1      0      0      0    
   522 1:positive 1:positive         *1      0      0      0    
   523 1:positive 1:positive         *1      0      0      0    
   524 1:positive 1:positive         *1      0      0      0    
   525 1:positive 1:positive         *1      0      0      0    
   526 1:positive 1:positive         *1      0      0      0    
   527 1:positive  3:neutral      +   0      0     *1      0    
   528 1:positive 1:positive         *1      0      0      0    
   529 1:positive 1:positive         *1      0      0      0    
   530 1:positive 1:positive         *1      0      0      0    
   531 1:positive 1:positive         *1      0      0      0    
   532 1:positive 1:positive         *1      0      0      0    
   533 1:positive 1:positive         *1      0      0      0    
   534 1:positive 2:negative      +   0     *1      0      0    
   535 1:positive 1:positive         *1      0      0      0    
   536 1:positive 1:positive         *1      0      0      0    
   537 1:positive 1:positive         *1      0      0      0    
   538 1:positive 1:positive         *1      0      0      0    
   539 1:positive 1:positive         *1      0      0      0    
   540 1:positive 2:negative      +   0     *1      0      0    
   541 1:positive  3:neutral      +   0      0     *1      0    
   542 1:positive 1:positive         *1      0      0      0    
   543 1:positive 1:positive         *1      0      0      0    
   544 1:positive 2:negative      +   0     *1      0      0    
   545 1:positive 1:positive         *1      0      0      0    
   546 1:positive  3:neutral      +   0      0     *1      0    
   547 1:positive 1:positive         *1      0      0      0    
   548 1:positive 4:objectiv      +   0      0      0     *1    
   549 1:positive 1:positive         *1      0      0      0    
   550 1:positive 1:positive         *1      0      0      0    
   551 1:positive 2:negative      +   0     *1      0      0    
   552 1:positive 1:positive         *1      0      0      0    
   553 1:positive 1:positive         *1      0      0      0    
   554 1:positive 1:positive         *1      0      0      0    
   555 1:positive 2:negative      +   0     *1      0      0    
   556 1:positive 4:objectiv      +   0      0      0     *1    
   557 1:positive 1:positive         *1      0      0      0    
   558 1:positive 1:positive         *1      0      0      0    
   559 1:positive 1:positive         *1      0      0      0    
   560 1:positive 1:positive         *1      0      0      0    
   561 1:positive 1:positive         *1      0      0      0    
   562 1:positive 4:objectiv      +   0      0      0     *1    
   563 1:positive 1:positive         *1      0      0      0    
   564 1:positive 1:positive         *1      0      0      0    
   565 1:positive 1:positive         *1      0      0      0    
   566 1:positive 1:positive         *1      0      0      0    
   567 1:positive 2:negative      +   0     *1      0      0    
   568 1:positive 1:positive         *1      0      0      0    
   569 1:positive 4:objectiv      +   0      0      0     *1    
   570 1:positive 2:negative      +   0     *1      0      0    
   571 1:positive 1:positive         *1      0      0      0    
   572 1:positive 4:objectiv      +   0      0      0     *1    
   573 1:positive 1:positive         *1      0      0      0    
   574 1:positive 2:negative      +   0     *1      0      0    
   575 1:positive 1:positive         *1      0      0      0    
   576 1:positive 1:positive         *1      0      0      0    
   577 1:positive 1:positive         *1      0      0      0    
   578 1:positive  3:neutral      +   0      0     *1      0    
   579 1:positive 1:positive         *1      0      0      0    
   580 1:positive 1:positive         *1      0      0      0    
   581 1:positive  3:neutral      +   0      0     *1      0    
   582 1:positive 2:negative      +   0     *1      0      0    
   583 1:positive 1:positive         *1      0      0      0    
   584 1:positive 1:positive         *1      0      0      0    
   585 1:positive 1:positive         *1      0      0      0    
   586 1:positive 4:objectiv      +   0      0      0     *1    
   587 1:positive 4:objectiv      +   0      0      0     *1    
   588 1:positive 4:objectiv      +   0      0      0     *1    
   589 1:positive 1:positive         *1      0      0      0    
   590 1:positive 1:positive         *1      0      0      0    
   591 1:positive 1:positive         *1      0      0      0    
   592 1:positive 2:negative      +   0     *1      0      0    
   593 1:positive 1:positive         *1      0      0      0    
   594 1:positive 1:positive         *1      0      0      0    
   595 2:negative 2:negative          0     *1      0      0    
   596 2:negative  3:neutral      +   0      0     *1      0    
   597 2:negative 2:negative          0     *1      0      0    
   598 2:negative 2:negative          0     *1      0      0    
   599 2:negative  3:neutral      +   0      0     *1      0    
   600 2:negative 4:objectiv      +   0      0      0     *1    
   601 2:negative 2:negative          0     *1      0      0    
   602 2:negative 2:negative          0     *1      0      0    
   603 2:negative 2:negative          0     *1      0      0    
   604 2:negative 1:positive      +  *1      0      0      0    
   605 2:negative 2:negative          0     *1      0      0    
   606 2:negative 1:positive      +  *1      0      0      0    
   607 2:negative 2:negative          0     *1      0      0    
   608 2:negative 1:positive      +  *1      0      0      0    
   609 2:negative 2:negative          0     *1      0      0    
   610 2:negative 2:negative          0     *1      0      0    
   611 2:negative 4:objectiv      +   0      0      0     *1    
   612 2:negative 1:positive      +  *1      0      0      0    
   613 2:negative 1:positive      +  *1      0      0      0    
   614 2:negative 2:negative          0     *1      0      0    
   615 2:negative 1:positive      +  *1      0      0      0    
   616 2:negative 2:negative          0     *1      0      0    
   617 2:negative 2:negative          0     *1      0      0    
   618 2:negative 1:positive      +  *1      0      0      0    
   619 2:negative 2:negative          0     *1      0      0    
   620 2:negative 2:negative          0     *1      0      0    
   621 2:negative 1:positive      +  *1      0      0      0    
   622 2:negative 1:positive      +  *1      0      0      0    
   623 2:negative 2:negative          0     *1      0      0    
   624 2:negative 2:negative          0     *1      0      0    
   625 2:negative 2:negative          0     *1      0      0    
   626 2:negative 4:objectiv      +   0      0      0     *1    
   627 2:negative 2:negative          0     *1      0      0    
   628 2:negative 1:positive      +  *1      0      0      0    
   629 2:negative 2:negative          0     *1      0      0    
   630 2:negative 1:positive      +  *1      0      0      0    
   631 2:negative 2:negative          0     *1      0      0    
   632 2:negative 1:positive      +  *1      0      0      0    
   633 2:negative  3:neutral      +   0      0     *1      0    
   634 2:negative  3:neutral      +   0      0     *1      0    
   635 2:negative 2:negative          0     *1      0      0    
   636 2:negative 2:negative          0     *1      0      0    
   637 2:negative 4:objectiv      +   0      0      0     *1    
   638 2:negative 2:negative          0     *1      0      0    
   639 2:negative 2:negative          0     *1      0      0    
   640 2:negative 2:negative          0     *1      0      0    
   641 2:negative 2:negative          0     *1      0      0    
   642 2:negative 2:negative          0     *1      0      0    
   643 2:negative 2:negative          0     *1      0      0    
   644 2:negative 2:negative          0     *1      0      0    
   645 2:negative  3:neutral      +   0      0     *1      0    
   646 2:negative  3:neutral      +   0      0     *1      0    
   647 2:negative 4:objectiv      +   0      0      0     *1    
   648 2:negative  3:neutral      +   0      0     *1      0    
   649 2:negative 2:negative          0     *1      0      0    
   650 2:negative 2:negative          0     *1      0      0    
   651 2:negative 4:objectiv      +   0      0      0     *1    
   652 2:negative 2:negative          0     *1      0      0    
   653 2:negative 1:positive      +  *1      0      0      0    
   654 2:negative 2:negative          0     *1      0      0    
   655 2:negative 2:negative          0     *1      0      0    
   656 2:negative 1:positive      +  *1      0      0      0    
   657 2:negative 1:positive      +  *1      0      0      0    
   658 2:negative  3:neutral      +   0      0     *1      0    
   659 2:negative 2:negative          0     *1      0      0    
   660 2:negative 2:negative          0     *1      0      0    
   661 2:negative 2:negative          0     *1      0      0    
   662 2:negative 1:positive      +  *1      0      0      0    
   663 2:negative 2:negative          0     *1      0      0    
   664 2:negative 1:positive      +  *1      0      0      0    
   665 2:negative 2:negative          0     *1      0      0    
   666 2:negative 1:positive      +  *1      0      0      0    
   667 2:negative 2:negative          0     *1      0      0    
   668 2:negative 2:negative          0     *1      0      0    
   669 2:negative 4:objectiv      +   0      0      0     *1    
   670 2:negative  3:neutral      +   0      0     *1      0    
   671 2:negative 4:objectiv      +   0      0      0     *1    
   672 2:negative 2:negative          0     *1      0      0    
   673 2:negative 2:negative          0     *1      0      0    
   674 2:negative  3:neutral      +   0      0     *1      0    
   675 2:negative 1:positive      +  *1      0      0      0    
   676 2:negative 2:negative          0     *1      0      0    
   677 2:negative  3:neutral      +   0      0     *1      0    
   678 2:negative 2:negative          0     *1      0      0    
   679 2:negative 2:negative          0     *1      0      0    
   680 2:negative 2:negative          0     *1      0      0    
   681 2:negative  3:neutral      +   0      0     *1      0    
   682 2:negative 2:negative          0     *1      0      0    
   683 2:negative 4:objectiv      +   0      0      0     *1    
   684 2:negative 4:objectiv      +   0      0      0     *1    
   685 2:negative  3:neutral      +   0      0     *1      0    
   686 2:negative  3:neutral      +   0      0     *1      0    
   687 2:negative 2:negative          0     *1      0      0    
   688 2:negative 2:negative          0     *1      0      0    
   689 2:negative 2:negative          0     *1      0      0    
   690 2:negative 2:negative          0     *1      0      0    
   691 2:negative 2:negative          0     *1      0      0    
   692 2:negative 2:negative          0     *1      0      0    
   693 2:negative 4:objectiv      +   0      0      0     *1    
   694 2:negative 2:negative          0     *1      0      0    
   695 2:negative 1:positive      +  *1      0      0      0    
   696 2:negative 1:positive      +  *1      0      0      0    
   697 2:negative  3:neutral      +   0      0     *1      0    
   698 2:negative 4:objectiv      +   0      0      0     *1    
   699 2:negative 4:objectiv      +   0      0      0     *1    
   700 2:negative 4:objectiv      +   0      0      0     *1    
   701 2:negative 2:negative          0     *1      0      0    
   702 2:negative 2:negative          0     *1      0      0    
   703 2:negative 2:negative          0     *1      0      0    
   704 2:negative 2:negative          0     *1      0      0    
   705 2:negative 2:negative          0     *1      0      0    
   706 2:negative  3:neutral      +   0      0     *1      0    
   707 2:negative 1:positive      +  *1      0      0      0    
   708 2:negative 2:negative          0     *1      0      0    
   709 2:negative 2:negative          0     *1      0      0    
   710 2:negative  3:neutral      +   0      0     *1      0    
   711 2:negative 2:negative          0     *1      0      0    
   712 2:negative 2:negative          0     *1      0      0    
   713 2:negative 2:negative          0     *1      0      0    
   714 2:negative 2:negative          0     *1      0      0    
   715 2:negative 2:negative          0     *1      0      0    
   716 2:negative 2:negative          0     *1      0      0    
   717 2:negative 2:negative          0     *1      0      0    
   718 2:negative 4:objectiv      +   0      0      0     *1    
   719 2:negative  3:neutral      +   0      0     *1      0    
   720 2:negative 2:negative          0     *1      0      0    
   721 2:negative 2:negative          0     *1      0      0    
   722 2:negative 1:positive      +  *1      0      0      0    
   723 2:negative 2:negative          0     *1      0      0    
     1 4:objectiv 4:objectiv          0      0      0     *1    
     2 4:objectiv  3:neutral      +   0      0     *1      0    
     3 4:objectiv 2:negative      +   0     *1      0      0    
     4 4:objectiv 4:objectiv          0      0      0     *1    
     5 4:objectiv 4:objectiv          0      0      0     *1    
     6 4:objectiv 4:objectiv          0      0      0     *1    
     7 4:objectiv 1:positive      +  *1      0      0      0    
     8 4:objectiv 4:objectiv          0      0      0     *1    
     9 4:objectiv 4:objectiv          0      0      0     *1    
    10 4:objectiv 4:objectiv          0      0      0     *1    
    11 4:objectiv 1:positive      +  *1      0      0      0    
    12 4:objectiv 4:objectiv          0      0      0     *1    
    13 4:objectiv  3:neutral      +   0      0     *1      0    
    14 4:objectiv 4:objectiv          0      0      0     *1    
    15 4:objectiv 4:objectiv          0      0      0     *1    
    16 4:objectiv 2:negative      +   0     *1      0      0    
    17 4:objectiv 4:objectiv          0      0      0     *1    
    18 4:objectiv 1:positive      +  *1      0      0      0    
    19 4:objectiv 4:objectiv          0      0      0     *1    
    20 4:objectiv 1:positive      +  *1      0      0      0    
    21 4:objectiv 4:objectiv          0      0      0     *1    
    22 4:objectiv 1:positive      +  *1      0      0      0    
    23 4:objectiv 4:objectiv          0      0      0     *1    
    24 4:objectiv 1:positive      +  *1      0      0      0    
    25 4:objectiv 4:objectiv          0      0      0     *1    
    26 4:objectiv 1:positive      +  *1      0      0      0    
    27 4:objectiv  3:neutral      +   0      0     *1      0    
    28 4:objectiv 4:objectiv          0      0      0     *1    
    29 4:objectiv 4:objectiv          0      0      0     *1    
    30 4:objectiv 4:objectiv          0      0      0     *1    
    31 4:objectiv 4:objectiv          0      0      0     *1    
    32 4:objectiv  3:neutral      +   0      0     *1      0    
    33 4:objectiv 4:objectiv          0      0      0     *1    
    34 4:objectiv 2:negative      +   0     *1      0      0    
    35 4:objectiv 4:objectiv          0      0      0     *1    
    36 4:objectiv 4:objectiv          0      0      0     *1    
    37 4:objectiv 4:objectiv          0      0      0     *1    
    38 4:objectiv 4:objectiv          0      0      0     *1    
    39 4:objectiv 4:objectiv          0      0      0     *1    
    40 4:objectiv 1:positive      +  *1      0      0      0    
    41 4:objectiv 4:objectiv          0      0      0     *1    
    42 4:objectiv 4:objectiv          0      0      0     *1    
    43 4:objectiv 4:objectiv          0      0      0     *1    
    44 4:objectiv 4:objectiv          0      0      0     *1    
    45 4:objectiv 4:objectiv          0      0      0     *1    
    46 4:objectiv 4:objectiv          0      0      0     *1    
    47 4:objectiv  3:neutral      +   0      0     *1      0    
    48 4:objectiv 4:objectiv          0      0      0     *1    
    49 4:objectiv 4:objectiv          0      0      0     *1    
    50 4:objectiv 4:objectiv          0      0      0     *1    
    51 4:objectiv 1:positive      +  *1      0      0      0    
    52 4:objectiv 2:negative      +   0     *1      0      0    
    53 4:objectiv 2:negative      +   0     *1      0      0    
    54 4:objectiv 4:objectiv          0      0      0     *1    
    55 4:objectiv 4:objectiv          0      0      0     *1    
    56 4:objectiv 4:objectiv          0      0      0     *1    
    57 4:objectiv  3:neutral      +   0      0     *1      0    
    58 4:objectiv 4:objectiv          0      0      0     *1    
    59 4:objectiv 4:objectiv          0      0      0     *1    
    60 4:objectiv  3:neutral      +   0      0     *1      0    
    61 4:objectiv  3:neutral      +   0      0     *1      0    
    62 4:objectiv 4:objectiv          0      0      0     *1    
    63 4:objectiv 4:objectiv          0      0      0     *1    
    64 4:objectiv 1:positive      +  *1      0      0      0    
    65 4:objectiv 4:objectiv          0      0      0     *1    
    66 4:objectiv 4:objectiv          0      0      0     *1    
    67 4:objectiv 1:positive      +  *1      0      0      0    
    68 4:objectiv  3:neutral      +   0      0     *1      0    
    69 4:objectiv 4:objectiv          0      0      0     *1    
    70 4:objectiv 4:objectiv          0      0      0     *1    
    71 4:objectiv 4:objectiv          0      0      0     *1    
    72 4:objectiv 4:objectiv          0      0      0     *1    
    73 4:objectiv 4:objectiv          0      0      0     *1    
    74 4:objectiv  3:neutral      +   0      0     *1      0    
    75 4:objectiv 4:objectiv          0      0      0     *1    
    76 4:objectiv 4:objectiv          0      0      0     *1    
    77 4:objectiv  3:neutral      +   0      0     *1      0    
    78 4:objectiv 4:objectiv          0      0      0     *1    
    79 4:objectiv 4:objectiv          0      0      0     *1    
    80 4:objectiv 4:objectiv          0      0      0     *1    
    81 4:objectiv 4:objectiv          0      0      0     *1    
    82 4:objectiv 1:positive      +  *1      0      0      0    
    83 4:objectiv 4:objectiv          0      0      0     *1    
    84 4:objectiv 1:positive      +  *1      0      0      0    
    85 4:objectiv 4:objectiv          0      0      0     *1    
    86 4:objectiv 4:objectiv          0      0      0     *1    
    87 4:objectiv 4:objectiv          0      0      0     *1    
    88 4:objectiv 4:objectiv          0      0      0     *1    
    89 4:objectiv  3:neutral      +   0      0     *1      0    
    90 4:objectiv 1:positive      +  *1      0      0      0    
    91 4:objectiv 4:objectiv          0      0      0     *1    
    92 4:objectiv 4:objectiv          0      0      0     *1    
    93 4:objectiv 1:positive      +  *1      0      0      0    
    94 4:objectiv 4:objectiv          0      0      0     *1    
    95 4:objectiv  3:neutral      +   0      0     *1      0    
    96 4:objectiv 4:objectiv          0      0      0     *1    
    97 4:objectiv  3:neutral      +   0      0     *1      0    
    98 4:objectiv 2:negative      +   0     *1      0      0    
    99 4:objectiv 4:objectiv          0      0      0     *1    
   100 4:objectiv  3:neutral      +   0      0     *1      0    
   101 4:objectiv 4:objectiv          0      0      0     *1    
   102 4:objectiv 1:positive      +  *1      0      0      0    
   103 4:objectiv 2:negative      +   0     *1      0      0    
   104 4:objectiv 4:objectiv          0      0      0     *1    
   105 4:objectiv 2:negative      +   0     *1      0      0    
   106 4:objectiv 1:positive      +  *1      0      0      0    
   107 4:objectiv 2:negative      +   0     *1      0      0    
   108 4:objectiv 4:objectiv          0      0      0     *1    
   109 4:objectiv 4:objectiv          0      0      0     *1    
   110 4:objectiv 1:positive      +  *1      0      0      0    
   111 4:objectiv 2:negative      +   0     *1      0      0    
   112  3:neutral 4:objectiv      +   0      0      0     *1    
   113  3:neutral 2:negative      +   0     *1      0      0    
   114  3:neutral 1:positive      +  *1      0      0      0    
   115  3:neutral 4:objectiv      +   0      0      0     *1    
   116  3:neutral 1:positive      +  *1      0      0      0    
   117  3:neutral  3:neutral          0      0     *1      0    
   118  3:neutral  3:neutral          0      0     *1      0    
   119  3:neutral  3:neutral          0      0     *1      0    
   120  3:neutral 4:objectiv      +   0      0      0     *1    
   121  3:neutral  3:neutral          0      0     *1      0    
   122  3:neutral  3:neutral          0      0     *1      0    
   123  3:neutral 2:negative      +   0     *1      0      0    
   124  3:neutral  3:neutral          0      0     *1      0    
   125  3:neutral 1:positive      +  *1      0      0      0    
   126  3:neutral 2:negative      +   0     *1      0      0    
   127  3:neutral  3:neutral          0      0     *1      0    
   128  3:neutral 1:positive      +  *1      0      0      0    
   129  3:neutral 2:negative      +   0     *1      0      0    
   130  3:neutral 2:negative      +   0     *1      0      0    
   131  3:neutral 4:objectiv      +   0      0      0     *1    
   132  3:neutral 1:positive      +  *1      0      0      0    
   133  3:neutral 2:negative      +   0     *1      0      0    
   134  3:neutral 1:positive      +  *1      0      0      0    
   135  3:neutral  3:neutral          0      0     *1      0    
   136  3:neutral 1:positive      +  *1      0      0      0    
   137  3:neutral 1:positive      +  *1      0      0      0    
   138  3:neutral 4:objectiv      +   0      0      0     *1    
   139  3:neutral 4:objectiv      +   0      0      0     *1    
   140  3:neutral 1:positive      +  *1      0      0      0    
   141  3:neutral 2:negative      +   0     *1      0      0    
   142  3:neutral 4:objectiv      +   0      0      0     *1    
   143  3:neutral 4:objectiv      +   0      0      0     *1    
   144  3:neutral 1:positive      +  *1      0      0      0    
   145  3:neutral  3:neutral          0      0     *1      0    
   146  3:neutral 2:negative      +   0     *1      0      0    
   147  3:neutral 4:objectiv      +   0      0      0     *1    
   148  3:neutral 1:positive      +  *1      0      0      0    
   149  3:neutral 2:negative      +   0     *1      0      0    
   150  3:neutral  3:neutral          0      0     *1      0    
   151  3:neutral 1:positive      +  *1      0      0      0    
   152  3:neutral 4:objectiv      +   0      0      0     *1    
   153  3:neutral 1:positive      +  *1      0      0      0    
   154  3:neutral  3:neutral          0      0     *1      0    
   155  3:neutral 1:positive      +  *1      0      0      0    
   156  3:neutral 1:positive      +  *1      0      0      0    
   157  3:neutral 1:positive      +  *1      0      0      0    
   158  3:neutral  3:neutral          0      0     *1      0    
   159  3:neutral 1:positive      +  *1      0      0      0    
   160  3:neutral 2:negative      +   0     *1      0      0    
   161  3:neutral 1:positive      +  *1      0      0      0    
   162  3:neutral 2:negative      +   0     *1      0      0    
   163  3:neutral 1:positive      +  *1      0      0      0    
   164  3:neutral  3:neutral          0      0     *1      0    
   165  3:neutral 2:negative      +   0     *1      0      0    
   166  3:neutral 2:negative      +   0     *1      0      0    
   167  3:neutral 1:positive      +  *1      0      0      0    
   168  3:neutral 4:objectiv      +   0      0      0     *1    
   169  3:neutral  3:neutral          0      0     *1      0    
   170  3:neutral  3:neutral          0      0     *1      0    
   171  3:neutral 2:negative      +   0     *1      0      0    
   172  3:neutral 4:objectiv      +   0      0      0     *1    
   173  3:neutral 4:objectiv      +   0      0      0     *1    
   174  3:neutral  3:neutral          0      0     *1      0    
   175  3:neutral 4:objectiv      +   0      0      0     *1    
   176  3:neutral 2:negative      +   0     *1      0      0    
   177  3:neutral 4:objectiv      +   0      0      0     *1    
   178  3:neutral 2:negative      +   0     *1      0      0    
   179  3:neutral 4:objectiv      +   0      0      0     *1    
   180  3:neutral  3:neutral          0      0     *1      0    
   181  3:neutral 4:objectiv      +   0      0      0     *1    
   182  3:neutral 1:positive      +  *1      0      0      0    
   183  3:neutral  3:neutral          0      0     *1      0    
   184  3:neutral  3:neutral          0      0     *1      0    
   185  3:neutral 4:objectiv      +   0      0      0     *1    
   186  3:neutral 2:negative      +   0     *1      0      0    
   187  3:neutral 4:objectiv      +   0      0      0     *1    
   188  3:neutral 4:objectiv      +   0      0      0     *1    
   189  3:neutral 2:negative      +   0     *1      0      0    
   190  3:neutral 1:positive      +  *1      0      0      0    
   191  3:neutral 1:positive      +  *1      0      0      0    
   192  3:neutral 1:positive      +  *1      0      0      0    
   193  3:neutral 1:positive      +  *1      0      0      0    
   194  3:neutral 4:objectiv      +   0      0      0     *1    
   195  3:neutral 2:negative      +   0     *1      0      0    
   196  3:neutral 1:positive      +  *1      0      0      0    
   197  3:neutral 2:negative      +   0     *1      0      0    
   198  3:neutral 4:objectiv      +   0      0      0     *1    
   199  3:neutral  3:neutral          0      0     *1      0    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral 4:objectiv      +   0      0      0     *1    
   202  3:neutral 2:negative      +   0     *1      0      0    
   203  3:neutral 1:positive      +  *1      0      0      0    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral 4:objectiv      +   0      0      0     *1    
   207  3:neutral 1:positive      +  *1      0      0      0    
   208  3:neutral 1:positive      +  *1      0      0      0    
   209  3:neutral  3:neutral          0      0     *1      0    
   210  3:neutral 1:positive      +  *1      0      0      0    
   211  3:neutral 2:negative      +   0     *1      0      0    
   212  3:neutral 2:negative      +   0     *1      0      0    
   213  3:neutral 1:positive      +  *1      0      0      0    
   214  3:neutral 2:negative      +   0     *1      0      0    
   215  3:neutral 2:negative      +   0     *1      0      0    
   216  3:neutral  3:neutral          0      0     *1      0    
   217  3:neutral 1:positive      +  *1      0      0      0    
   218  3:neutral 4:objectiv      +   0      0      0     *1    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 2:negative      +   0     *1      0      0    
   221  3:neutral  3:neutral          0      0     *1      0    
   222  3:neutral  3:neutral          0      0     *1      0    
   223  3:neutral  3:neutral          0      0     *1      0    
   224  3:neutral 4:objectiv      +   0      0      0     *1    
   225  3:neutral  3:neutral          0      0     *1      0    
   226  3:neutral 2:negative      +   0     *1      0      0    
   227  3:neutral 4:objectiv      +   0      0      0     *1    
   228  3:neutral 4:objectiv      +   0      0      0     *1    
   229  3:neutral  3:neutral          0      0     *1      0    
   230  3:neutral 4:objectiv      +   0      0      0     *1    
   231  3:neutral  3:neutral          0      0     *1      0    
   232  3:neutral 1:positive      +  *1      0      0      0    
   233  3:neutral 2:negative      +   0     *1      0      0    
   234  3:neutral 4:objectiv      +   0      0      0     *1    
   235  3:neutral 4:objectiv      +   0      0      0     *1    
   236  3:neutral 2:negative      +   0     *1      0      0    
   237  3:neutral  3:neutral          0      0     *1      0    
   238  3:neutral 4:objectiv      +   0      0      0     *1    
   239  3:neutral  3:neutral          0      0     *1      0    
   240  3:neutral 1:positive      +  *1      0      0      0    
   241  3:neutral 2:negative      +   0     *1      0      0    
   242  3:neutral 2:negative      +   0     *1      0      0    
   243  3:neutral  3:neutral          0      0     *1      0    
   244  3:neutral 1:positive      +  *1      0      0      0    
   245  3:neutral 1:positive      +  *1      0      0      0    
   246  3:neutral 1:positive      +  *1      0      0      0    
   247  3:neutral 4:objectiv      +   0      0      0     *1    
   248  3:neutral  3:neutral          0      0     *1      0    
   249  3:neutral 1:positive      +  *1      0      0      0    
   250  3:neutral  3:neutral          0      0     *1      0    
   251  3:neutral  3:neutral          0      0     *1      0    
   252  3:neutral 1:positive      +  *1      0      0      0    
   253  3:neutral 2:negative      +   0     *1      0      0    
   254  3:neutral 4:objectiv      +   0      0      0     *1    
   255  3:neutral  3:neutral          0      0     *1      0    
   256  3:neutral  3:neutral          0      0     *1      0    
   257  3:neutral 2:negative      +   0     *1      0      0    
   258  3:neutral 4:objectiv      +   0      0      0     *1    
   259  3:neutral 4:objectiv      +   0      0      0     *1    
   260  3:neutral 1:positive      +  *1      0      0      0    
   261  3:neutral 1:positive      +  *1      0      0      0    
   262  3:neutral 4:objectiv      +   0      0      0     *1    
   263  3:neutral 2:negative      +   0     *1      0      0    
   264  3:neutral  3:neutral          0      0     *1      0    
   265  3:neutral 2:negative      +   0     *1      0      0    
   266  3:neutral 4:objectiv      +   0      0      0     *1    
   267 1:positive 2:negative      +   0     *1      0      0    
   268 1:positive 2:negative      +   0     *1      0      0    
   269 1:positive 4:objectiv      +   0      0      0     *1    
   270 1:positive 1:positive         *1      0      0      0    
   271 1:positive 4:objectiv      +   0      0      0     *1    
   272 1:positive 4:objectiv      +   0      0      0     *1    
   273 1:positive 1:positive         *1      0      0      0    
   274 1:positive 1:positive         *1      0      0      0    
   275 1:positive 2:negative      +   0     *1      0      0    
   276 1:positive 4:objectiv      +   0      0      0     *1    
   277 1:positive 4:objectiv      +   0      0      0     *1    
